export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_50 /tmp/lang_50_Ranking;cd /tmp/lang_50_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_50_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_50_Ranking;

/************************/
Executed tests:   1814
Successful tests: 1812
Failed tests:     2

org.apache.commons.lang.time.FastDateFormatTest#test_changeDefault_Locale_DateInstance
junit.framework.AssertionFailedError: expected same:<de_DE> was not:<en_US>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotSame(Assert.java:325)
	at junit.framework.Assert.assertSame(Assert.java:288)
	at junit.framework.Assert.assertSame(Assert.java:296)
	at junit.framework.TestCase.assertSame(TestCase.java:465)
	at org.apache.commons.lang.time.FastDateFormatTest.test_changeDefault_Locale_DateInstance(FastDateFormatTest.java:146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.lang.time.FastDateFormatTest#test_changeDefault_Locale_DateTimeInstance
junit.framework.AssertionFailedError: expected same:<de_DE> was not:<en_US>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotSame(Assert.java:325)
	at junit.framework.Assert.assertSame(Assert.java:288)
	at junit.framework.Assert.assertSame(Assert.java:296)
	at junit.framework.TestCase.assertSame(TestCase.java:465)
	at org.apache.commons.lang.time.FastDateFormatTest.test_changeDefault_Locale_DateTimeInstance(FastDateFormatTest.java:166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.time.FastDateFormat:620 -> 1.0 (ep: 0, ef: 2, np: 1812, nf: 0)
org.apache.commons.lang.time.FastDateFormat$Pair:1738 -> 0.8164965809277261 (ep: 1, ef: 2, np: 1811, nf: 0)
org.apache.commons.lang.time.FastDateFormat:648 -> 0.7071067811865475 (ep: 2, ef: 2, np: 1810, nf: 0)
org.apache.commons.lang.time.FastDateFormat:649 -> 0.7071067811865475 (ep: 2, ef: 2, np: 1810, nf: 0)
org.apache.commons.lang.time.FastDateFormat:690 -> 0.7071067811865475 (ep: 2, ef: 2, np: 1810, nf: 0)
org.apache.commons.lang.time.FastDateFormat:692 -> 0.7071067811865475 (ep: 2, ef: 2, np: 1810, nf: 0)
org.apache.commons.lang.time.FastDateFormat$StringLiteral:1120 -> 0.7071067811865475 (ep: 2, ef: 2, np: 1810, nf: 0)
org.apache.commons.lang.time.FastDateFormat:234 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:291 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat$Pair:1717 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat$Pair:1721 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat$Pair:1725 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat$Pair:1727 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat$TimeZoneNameRule:1557 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat$TimeZoneNameRule:1559 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat$TimeZoneNameRule:1560 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:407 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:424 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:460 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:461 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:464 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:465 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:468 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:469 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:470 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:471 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:475 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:477 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:478 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:479 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:483 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:485 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:672 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:675 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat:677 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1812, nf: 1)
org.apache.commons.lang.time.FastDateFormat$TextField:1154 -> 0.6324555320336759 (ep: 3, ef: 2, np: 1809, nf: 0)
