export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_22 /tmp/math_22_Ranking;cd /tmp/math_22_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_22_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_22_Ranking;

/************************/
Executed tests:   4118
Successful tests: 4116
Failed tests:     2

org.apache.commons.math3.distribution.UniformRealDistributionTest#testIsSupportUpperBoundInclusive
java.lang.AssertionError: expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.math3.distribution.RealDistributionAbstractTest.testIsSupportUpperBoundInclusive(RealDistributionAbstractTest.java:367)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.distribution.FDistributionTest#testIsSupportLowerBoundInclusive
java.lang.AssertionError: expected:<false> but was:<true>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.math3.distribution.RealDistributionAbstractTest.testIsSupportLowerBoundInclusive(RealDistributionAbstractTest.java:351)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.distribution.UniformRealDistribution:184 -> 0.7071067811865475 (ep: 0, ef: 1, np: 4116, nf: 1)
org.apache.commons.math3.distribution.FDistribution:275 -> 0.7071067811865475 (ep: 0, ef: 1, np: 4116, nf: 1)
org.apache.commons.math3.distribution.UniformRealDistribution:174 -> 0.35355339059327373 (ep: 3, ef: 1, np: 4113, nf: 1)
org.apache.commons.math3.distribution.UniformRealDistribution:109 -> 0.35355339059327373 (ep: 3, ef: 1, np: 4113, nf: 1)
org.apache.commons.math3.distribution.UniformRealDistribution:112 -> 0.35355339059327373 (ep: 3, ef: 1, np: 4113, nf: 1)
org.apache.commons.math3.distribution.FDistribution:129 -> 0.35355339059327373 (ep: 3, ef: 1, np: 4113, nf: 1)
org.apache.commons.math3.distribution.FDistribution:130 -> 0.35355339059327373 (ep: 3, ef: 1, np: 4113, nf: 1)
org.apache.commons.math3.distribution.FDistribution:131 -> 0.35355339059327373 (ep: 3, ef: 1, np: 4113, nf: 1)
org.apache.commons.math3.distribution.FDistribution:132 -> 0.35355339059327373 (ep: 3, ef: 1, np: 4113, nf: 1)
org.apache.commons.math3.distribution.FDistribution:133 -> 0.35355339059327373 (ep: 3, ef: 1, np: 4113, nf: 1)
org.apache.commons.math3.distribution.FDistribution:134 -> 0.35355339059327373 (ep: 3, ef: 1, np: 4113, nf: 1)
org.apache.commons.math3.distribution.FDistribution:136 -> 0.35355339059327373 (ep: 3, ef: 1, np: 4113, nf: 1)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:348 -> 0.21320071635561041 (ep: 10, ef: 1, np: 4106, nf: 1)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:349 -> 0.21320071635561041 (ep: 10, ef: 1, np: 4106, nf: 1)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:350 -> 0.21320071635561041 (ep: 10, ef: 1, np: 4106, nf: 1)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:351 -> 0.21320071635561041 (ep: 10, ef: 1, np: 4106, nf: 1)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:364 -> 0.21320071635561041 (ep: 10, ef: 1, np: 4106, nf: 1)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:365 -> 0.21320071635561041 (ep: 10, ef: 1, np: 4106, nf: 1)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:366 -> 0.21320071635561041 (ep: 10, ef: 1, np: 4106, nf: 1)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:367 -> 0.21320071635561041 (ep: 10, ef: 1, np: 4106, nf: 1)
org.apache.commons.math3.special.Beta:170 -> 0.21320071635561041 (ep: 10, ef: 1, np: 4106, nf: 1)
org.apache.commons.math3.distribution.FDistribution:258 -> 0.16666666666666666 (ep: 17, ef: 1, np: 4099, nf: 1)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:111 -> 0.12403473458920847 (ep: 128, ef: 2, np: 3988, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:116 -> 0.12403473458920847 (ep: 128, ef: 2, np: 3988, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:464 -> 0.11076975512434226 (ep: 161, ef: 2, np: 3955, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:465 -> 0.11076975512434226 (ep: 161, ef: 2, np: 3955, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:126 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:127 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:128 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:129 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:130 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:131 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:132 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:139 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:140 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:141 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:142 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:143 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:144 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.distribution.RealDistributionAbstractTest:145 -> 0.10660035817780521 (ep: 174, ef: 2, np: 3942, nf: 0)
org.apache.commons.math3.util.FastMath:1107 -> 0.10314212462587934 (ep: 46, ef: 1, np: 4070, nf: 1)
org.apache.commons.math3.special.Beta:201 -> 0.06178020632152154 (ep: 130, ef: 1, np: 3986, nf: 1)
org.apache.commons.math3.special.Beta:195 -> 0.0604122093330177 (ep: 136, ef: 1, np: 3980, nf: 1)
org.apache.commons.math3.special.Beta:205 -> 0.0604122093330177 (ep: 136, ef: 1, np: 3980, nf: 1)
