export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_1 /tmp/chart_1_Ranking;cd /tmp/chart_1_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_1_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_1_Ranking;

/************************/
Executed tests:   4402
Successful tests: 4400
Failed tests:     2

org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests#test2947660
junit.framework.AssertionFailedError: expected:<1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.test2947660(AbstractCategoryItemRendererTests.java:409)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests#test2947660
junit.framework.AssertionFailedError: expected:<1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.test2947660(AbstractCategoryItemRendererTests.java:409)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1793 -> 1.0 (ep: 0, ef: 2, np: 4400, nf: 0)
org.jfree.chart.plot.CategoryPlot:1613 -> 0.4472135954999579 (ep: 8, ef: 2, np: 4392, nf: 0)
org.jfree.chart.plot.CategoryPlot:1614 -> 0.4472135954999579 (ep: 8, ef: 2, np: 4392, nf: 0)
org.jfree.chart.plot.CategoryPlot:1665 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1667 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1672 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1673 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1674 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1675 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1678 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1679 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1681 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1682 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1684 -> 0.35355339059327373 (ep: 14, ef: 2, np: 4386, nf: 0)
org.jfree.chart.plot.CategoryPlot:1339 -> 0.2581988897471611 (ep: 28, ef: 2, np: 4372, nf: 0)
org.jfree.chart.plot.CategoryPlot:1340 -> 0.2581988897471611 (ep: 28, ef: 2, np: 4372, nf: 0)
org.jfree.chart.plot.CategoryPlot:1358 -> 0.21320071635561041 (ep: 42, ef: 2, np: 4358, nf: 0)
org.jfree.chart.plot.CategoryPlot:1352 -> 0.20851441405707477 (ep: 44, ef: 2, np: 4356, nf: 0)
org.jfree.chart.plot.CategoryPlot:1353 -> 0.20851441405707477 (ep: 44, ef: 2, np: 4356, nf: 0)
org.jfree.chart.plot.CategoryPlot:1356 -> 0.20851441405707477 (ep: 44, ef: 2, np: 4356, nf: 0)
org.jfree.chart.plot.CategoryPlot:1357 -> 0.20851441405707477 (ep: 44, ef: 2, np: 4356, nf: 0)
org.jfree.chart.plot.CategoryPlot:1362 -> 0.20851441405707477 (ep: 44, ef: 2, np: 4356, nf: 0)
org.jfree.chart.plot.CategoryPlot:1365 -> 0.20851441405707477 (ep: 44, ef: 2, np: 4356, nf: 0)
org.jfree.chart.plot.CategoryPlot:1367 -> 0.20851441405707477 (ep: 44, ef: 2, np: 4356, nf: 0)
org.jfree.chart.plot.CategoryPlot:1045 -> 0.20412414523193154 (ep: 46, ef: 2, np: 4354, nf: 0)
org.jfree.chart.plot.CategoryPlot:1046 -> 0.20412414523193154 (ep: 46, ef: 2, np: 4354, nf: 0)
org.jfree.chart.plot.CategoryPlot:1727 -> 0.16222142113076254 (ep: 74, ef: 2, np: 4326, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1791 -> 0.16222142113076254 (ep: 74, ef: 2, np: 4326, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1792 -> 0.16222142113076254 (ep: 74, ef: 2, np: 4326, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1795 -> 0.16222142113076254 (ep: 74, ef: 2, np: 4326, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1796 -> 0.16222142113076254 (ep: 74, ef: 2, np: 4326, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1797 -> 0.16222142113076254 (ep: 74, ef: 2, np: 4326, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1798 -> 0.16222142113076254 (ep: 74, ef: 2, np: 4326, nf: 0)
org.jfree.chart.LegendItemCollection:107 -> 0.11785113019775793 (ep: 142, ef: 2, np: 4258, nf: 0)
org.jfree.data.category.DefaultCategoryDataset:259 -> 0.10369516947304253 (ep: 184, ef: 2, np: 4216, nf: 0)
org.jfree.data.category.DefaultCategoryDataset:260 -> 0.10369516947304253 (ep: 184, ef: 2, np: 4216, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:293 -> 0.09853292781642932 (ep: 204, ef: 2, np: 4196, nf: 0)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:296 -> 0.09853292781642932 (ep: 204, ef: 2, np: 4196, nf: 0)
