export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_15 /tmp/chart_15_Kali;cd /tmp/chart_15_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/15/Kali/result
cd /tmp/chart_15_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.chart.plot.junit.PiePlot3DTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_15_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:47
f (sol): 0.0, [Variant id: 15 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 17 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 19 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 21 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 25 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 27 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 29 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 31 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 33 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 35 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 39 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 41 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 43 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 45 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 47 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 49 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 51 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 53 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 57 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 111 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 113 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 379 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 381 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 383 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 657 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 659 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 663 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 665 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 667 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 669 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 673 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 675 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 677 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 681 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 685 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 687 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 689 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 691 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 693 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 697 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 701 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 703 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 705 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 707 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 709 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 712 (SOL) , #gens: 870, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 713 (SOL) , #gens: 870, #ops: 1, parent:1]

All variants:
f 1.0, [Variant id: 1, #gens: 870, #ops: 0, parent:-]

Solution details
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
